order_id,customer_id,product_id,store_id,order_date,quantity,unit_price,payment_method,region
ORD_1_1,9290,226,13,2026-01-01,10,452.96,Credit Card,West
ORD_1_2,2821,679,4,2026-01-01,8,366.52,Cash,South
ORD_1_3,4172,229,18,2026-01-01,5,159.65,Debit Card,South
ORD_1_4,2113,888,16,2026-01-01,2,120.91,Credit Card,East
ORD_1_5,5857,615,11,2026-01-01,7,213.71,UPI,West
ORD_1_6,2952,117,7,2026-01-01,6,232.86,UPI,East
ORD_1_7,7404,691,3,2026-01-01,6,132.01,Debit Card,North
ORD_1_8,2201,529,15,2026-01-01,2,13.89,UPI,East
ORD_1_9,6256,781,19,2026-01-01,9,482.02,Credit Card,South
ORD_1_10,3034,192,14,2026-01-01,7,239.94,UPI,North
ORD_1_11,1365,594,12,2026-01-01,7,312.52,Credit Card,West
ORD_1_12,3425,521,15,2026-01-01,7,119.32,Net Banking,East
ORD_1_13,3296,143,19,2026-01-01,5,200.02,Debit Card,West
ORD_1_14,3846,448,17,2026-01-01,2,350.23,Debit Card,West
ORD_1_15,4410,752,6,2026-01-01,10,457.64,Credit Card,North
ORD_1_16,9300,197,17,2026-01-01,8,229.65,Credit Card,North
ORD_1_17,9186,253,18,2026-01-01,7,214.41,Debit Card,East
ORD_1_18,3356,131,9,2026-01-01,6,280.25,Net Banking,West
ORD_1_19,6166,412,7,2026-01-01,2,202.51,UPI,West
ORD_1_20,5603,426,5,2026-01-01,2,76.41,Debit Card,South
ORD_1_21,1525,622,12,2026-01-01,5,52.26,Credit Card,East
ORD_1_22,6344,277,8,2026-01-01,5,51.45,Cash,West
ORD_1_23,6984,289,10,2026-01-01,7,450.51,Debit Card,North
ORD_1_24,3772,535,15,2026-01-01,6,489.75,Credit Card,East
ORD_1_25,8294,296,3,2026-01-01,2,250.91,Credit Card,North
ORD_1_26,2420,836,11,2026-01-01,8,277.24,Net Banking,West
ORD_1_27,9130,836,16,2026-01-01,2,252.75,Cash,North
ORD_1_28,3516,701,1,2026-01-01,10,204.25,Credit Card,South
ORD_1_29,3525,253,20,2026-01-01,3,284.61,Credit Card,West
ORD_1_30,2324,341,3,2026-01-01,8,186.55,Debit Card,North
ORD_1_31,1857,821,12,2026-01-01,10,487.97,Net Banking,South
ORD_1_32,4691,407,5,2026-01-01,8,256.95,Debit Card,South
ORD_1_33,3547,732,4,2026-01-01,7,25.67,Debit Card,West
ORD_1_34,3174,306,11,2026-01-01,10,428.8,Credit Card,East
ORD_1_35,5773,387,13,2026-01-01,4,54.78,Credit Card,East
ORD_1_36,3688,595,6,2026-01-01,7,27.5,Debit Card,South
ORD_1_37,5680,416,3,2026-01-01,7,160.61,Net Banking,West
ORD_1_38,8427,192,8,2026-01-01,5,409.73,Debit Card,East
ORD_1_39,6521,828,2,2026-01-01,10,331.1,Debit Card,North
ORD_1_40,1614,796,17,2026-01-01,8,32.37,Cash,East
ORD_1_41,4925,209,2,2026-01-01,8,461.45,UPI,North
ORD_1_42,1960,214,1,2026-01-01,5,69.17,Debit Card,West
ORD_1_43,2212,469,15,2026-01-01,9,55.81,Debit Card,South
ORD_1_44,3380,889,6,2026-01-01,5,439.32,Cash,East
ORD_1_45,7204,117,17,2026-01-01,10,209.09,Cash,South
ORD_1_46,8348,367,13,2026-01-01,3,488.56,Debit Card,South
ORD_1_47,9239,335,20,2026-01-01,8,288.55,UPI,South
ORD_1_48,8195,737,6,2026-01-01,3,92.79,Credit Card,South
ORD_1_49,9579,589,1,2026-01-01,4,391.0,Cash,West
ORD_1_50,2151,938,2,2026-01-01,2,297.37,Debit Card,South
ORD_1_51,8073,979,4,2026-01-01,2,50.81,UPI,West
ORD_1_52,7316,763,6,2026-01-01,7,158.67,Net Banking,East
ORD_1_53,6271,212,5,2026-01-01,10,66.61,Net Banking,East
ORD_1_54,9266,686,15,2026-01-01,2,75.03,Net Banking,East
ORD_1_55,6504,829,7,2026-01-01,1,233.54,Credit Card,West
ORD_1_56,3452,264,13,2026-01-01,6,177.91,Net Banking,South
ORD_1_57,4776,256,14,2026-01-01,1,439.99,UPI,North
ORD_1_58,3689,306,6,2026-01-01,9,336.46,Net Banking,East
ORD_1_59,6947,805,8,2026-01-01,2,165.14,Cash,East
ORD_1_60,9102,735,1,2026-01-01,8,213.15,Cash,West
ORD_1_61,4847,730,12,2026-01-01,10,265.76,Debit Card,West
ORD_1_62,2427,962,8,2026-01-01,6,210.86,Debit Card,North
ORD_1_63,2379,749,9,2026-01-01,4,402.4,Net Banking,East
ORD_1_64,9659,281,10,2026-01-01,7,71.33,Cash,East
ORD_1_65,4051,749,14,2026-01-01,5,280.17,Credit Card,East
ORD_1_66,4951,878,15,2026-01-01,4,48.05,Debit Card,South
ORD_1_67,6497,612,2,2026-01-01,10,192.61,Credit Card,West
ORD_1_68,2850,440,16,2026-01-01,1,366.43,Net Banking,West
ORD_1_69,2078,953,7,2026-01-01,1,299.75,UPI,South
ORD_1_70,2630,851,3,2026-01-01,8,160.89,Cash,West
ORD_1_71,7050,134,14,2026-01-01,1,411.24,UPI,North
ORD_1_72,4174,900,2,2026-01-01,10,467.32,UPI,West
ORD_1_73,2091,493,12,2026-01-01,4,249.73,Net Banking,West
ORD_1_74,2374,691,17,2026-01-01,4,344.22,Credit Card,East
ORD_1_75,9920,804,6,2026-01-01,4,49.67,Net Banking,West
ORD_1_76,1368,549,15,2026-01-01,5,468.15,Debit Card,West
ORD_1_77,1538,795,14,2026-01-01,2,325.26,Net Banking,South
ORD_1_78,9359,798,11,2026-01-01,5,237.92,Net Banking,East
ORD_1_79,1876,922,6,2026-01-01,6,113.21,UPI,East
ORD_1_80,2030,815,19,2026-01-01,3,188.63,Debit Card,East
ORD_1_81,3791,839,15,2026-01-01,7,102.75,Cash,West
ORD_1_82,8032,127,7,2026-01-01,3,88.13,Net Banking,West
ORD_1_83,8708,121,5,2026-01-01,1,51.2,Cash,South
ORD_1_84,5771,781,6,2026-01-01,9,262.21,Net Banking,East
ORD_1_85,1437,723,19,2026-01-01,10,209.95,Cash,North
ORD_1_86,5911,896,20,2026-01-01,1,10.93,Net Banking,South
ORD_1_87,6162,485,6,2026-01-01,6,28.2,Debit Card,South
ORD_1_88,6725,779,20,2026-01-01,1,476.53,Net Banking,West
ORD_1_89,8265,845,15,2026-01-01,7,62.83,UPI,West
ORD_1_90,6942,612,9,2026-01-01,3,200.3,Cash,North
ORD_1_91,9960,714,5,2026-01-01,4,265.19,Cash,West
ORD_1_92,6788,549,16,2026-01-01,3,51.36,Credit Card,West
ORD_1_93,5085,696,10,2026-01-01,3,106.73,Net Banking,East
ORD_1_94,8924,159,7,2026-01-01,7,202.13,Credit Card,West
ORD_1_95,9842,324,9,2026-01-01,8,274.03,Credit Card,East
